============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-9.0.3, pluggy-1.6.0 -- /home/apps/workspace/.venv/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /home/apps/workspace/agent-packages/agent-utilities
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: logfire-4.32.1, langsmith-0.8.1, cov-7.1.0, anyio-4.13.0, timeout-2.4.0, env-1.6.0, asyncio-1.3.0, hypothesis-6.152.4
timeout: 300.0s
timeout method: signal
timeout func_only: False
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 8 items

tests/integration/test_mcp_orchestration.py::test_mcp_agent_orchestration[repository-manager-mcp-Can you use the rm_workspace tool to list the available actions for the workspace?-expected_keywords0] DEBUG [mcp.client.stdio]: Starting stdout_reader loop...
Graph DB locked or catalog race detected, retrying in 1.04s (attempt 1/4)...
Graph DB locked or catalog race detected, retrying in 2.52s (attempt 2/4)...
Graph DB locked or catalog race detected, retrying in 4.48s (attempt 3/4)...
Failed to acquire exclusive lock after 4 attempts, falling back to read-only mode for /tmp/pytest-of-genius/pytest-76/ladybug_db0/ladybug.db
Node table creation issue (BusinessRole): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (ApplicationComponent): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (BusinessProcess): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (LanguageModel): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (EmbeddingModel): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (DiffEntry): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (SystemConfig): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (Agent): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (Tool): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (Server): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (Action): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (Prompt): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (Skill): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (Code): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (Memory): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (Client): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (User): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (Preference): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (Job): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (Log): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (Thread): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (Message): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (Memento): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (Heartbeat): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (ChatSummary): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (ReasoningTrace): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (ToolCall): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (Entity): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (Event): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (Reflection): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (Goal): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (Episode): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (Fact): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (Concept): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (ExternalGraphReference): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (ExternalEntity): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (Capability): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (ToolMetadata): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (CallableResource): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (SpawnedAgent): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (SystemPrompt): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (AgentTemplate): Connection exception: Cannot execute write operations in a read-only database!
Node table creation issue (RunTrace): Connection exception: Cannot execute write operations in a read-only database!
